CATEGORY,NAME OF BRAND,ADDRESS,POSTAL CODE
Cafe (Food),ADACafe@AgapeV,7A Toa Payoh Lorong 8 #01-01 Agape Village Singapore 319264,319264
Restaurant,A-One Claypot House,133 New Bridge Road #B1-47/48/49,59413
Restaurant,A-One Claypot House,9 Bishan Place #01-49/50,579837
Restaurant,A-One Claypot House,"1, Jurong West Central 2, #03-09/10/11",648886
Restaurant,A-One Claypot House,23 Serangoon Central #B1-73/74,556083
Restaurant,A-One Claypot House,10 Tampines Central 1 #05-04,529536
Restaurant,A-One Claypot House,1 Stadium Place #01-33/34,397628
Restaurant,A-One Claypot House,1 Woodlands Square #03-31,738099
Restaurant,A-One Claypot House,33 Sengkang West Ave #02-14/15/16,797653
Restaurant,A-One Claypot House,1 Harbourfront Walk #B2-25/25A VivoCity,98585
Restaurant,A-One Claypot House,3 Temaske Boulevard #B1-135,38983
Restaurant,A-One Claypot House,311 New Upper Changi Road #B1-52 Bedok Mall Singapore 467360,467360
Restaurant,A-One Claypot House,1 Sengkang West Avenue #02-36 Compass One Singapore 545078,545078
Restaurant,A-One Claypot House,17 Petir Road #01-11/12 Hillion Mall Singapore 678278,678278
Restaurant,A-One Claypot House,930 Yishun Avenue 2 #02-52/53/54 Northpoint City Singapore 767098,769098
Restaurant,A-One Claypot House,1 Vista Exchange Green #01-46 The Star Vista Singapore 138617,138617
Restaurant,A-One Claypot House,302 Tiong Bahru Road #02-134 Tiong Bahru Plaza Singapore 168732,168732
Restaurant,A-Poh Kitchen,354 Clementi Avenue 2 #01-233 Singapore 120354,120354
Restaurant,Asli Thai,40 Pasir Panjang Road #02-42 Mapletree Business City 2 Singapore 117383,117383
Bakery,Bakery Cuisine,60 Airport Boulevard Changi Airport Terminal 2 #026-37 Singapore 819643,819643
Bakery,Bakery Cuisine,10 Airport Boulevard Changi Airport Terminal 4 #02-11 Singapore 819665,819665
Bakery,Bakery Cuisine,"2 Fusionopolis Way, Innovis #01-07 Singapore 138634",138634
Bakery,Bakery Cuisine,"2 Jurong East Central, Jcube #B1-K08/K08A Singapore 609731",609731
Bakery,Bakery Cuisine,"1 Raffles Place, OUB Centre #B1-37 Singapore 048616",48616
Bakery,Bakery Cuisine,"11 Rivervale Crescent, Rivervale Mall #01-05/06/06A Singapore 545082",545082
Bakery,Bakery Cuisine,"21 Changi South Avenue 1, Expo MRT Station #01-01 Singapore 486065",486065
Bakery,Bakery Cuisine,"120 Maxwell Road, Tanjong Pagar MRT Station #B1-33/34 Singapore 069119",69119
Bakery,Bakery Cuisine,"18 Tai Seng Street, Mapletree 18 #B1-08/09 Singapore 539775",539775
Bakery,Bakery Cuisine Cafe,"30 Biopolis Way, Matrix #01-05 Singapore 138671",138671
Bakery,Bakery Cuisine Xpress,"120 Maxwell Road, Tanjong Pagar MRT Station #B1-01 Singapore 069119",69119
Restaurant,Blu Kouzina Pte. Ltd.,10 Dempsey Road #01-21 Singapore 247700,247700
Restaurant,Cali @ Changi,2 Changi Business Park Singapore 486015,486015
Restaurant,Cali @ Rochester,"31 Rochester Drive, #01-01/02 Singapore 138637",138637
Coffeeshop,Chargrill Bar,Blk 407 Ang Mo Kio Avenue 10 #01-733 Singapore 560407,560407
Coffeeshop,Chargrill Bar,Blk 88 Bedok North Street 4 #01-125 Singapore 460088,460088
Coffeeshop,Chargrill Bar,Blk 280 Bishan Street 24 #01-24 Singapore 570280,570280
Coffeeshop,Chargrill Bar,Blk 155 Bukit Batok Street 11 #01-324 Singapore 650155,650155
Coffeeshop,Chargrill Bar,Blk 347 Bukit Batok Street 34 #01-252 Singapore 650347,650347
Coffeeshop,Chargrill Bar,Blk 273 Bukit Batok East Avenue 4 #01-78 Singapore 650273,650273
Coffeeshop,Chargrill Bar,Blk 259 Bukit Panjang Ring Road #01-36 Singapore 671259,671259
Coffeeshop,Chargrill Bar,Blk 505 Canberra Link #01-04 Singapore 750505,750505
Coffeeshop,Chargrill Bar,Blk 673B Choa Chu Kang Crescent #01-01 Singapore 628673,628673
Coffeeshop,Chargrill Bar,Blk 442 Clementi Avenue 3 #01-121 Singapore 120442,120442
Coffeeshop,Chargrill Bar,Blk 727 Clementi West Street 2 #01-294 Singapore 120727,120727
Coffeeshop,Chargrill Bar,Blk 203 Hougang Street 21 #01-89 Singapore 530203,530203
Coffeeshop,Chargrill Bar,Blk 681 Hougang Avenue 8 #01-853 Singapore 530681,530681
Coffeeshop,Chargrill Bar,Blk 26 Jalan Membina #01-01 Singapore 161026,161026
Coffeeshop,Chargrill Bar,Blk 132 Jurong Gateway Road #01-273 Singapore 600132,600132
Coffeeshop,Chargrill Bar,Blk 491 Jurong West Avenue 1 #01-173 Singapore 640491,640491
Coffeeshop,Chargrill Bar,Blk 25 Lorong Liput Singapore 277735,277735
Coffeeshop,Chargrill Bar,Blk 80 Marina Parade Central #01-770 Singapore 440080,440080
Coffeeshop,Chargrill Bar,"Blk 46 Owen Road, #01-267 Singapore 210046",210046
Coffeeshop,Chargrill Bar,Blk 443 Pasir Ris Drive 6 #01-48 Singapore 510443,510443
Coffeeshop,Chargrill Bar,Blk 463 Sembawang Drive #01-01 Singapore 750463,750463
Coffeeshop,Chargrill Bar,Blk 261 Serangoon Central Drive #01-15 Singapore 550261,550261
Coffeeshop,Chargrill Bar,Blk 107 Serangoon North Ave 1 #01-671 Singapore 550107,550107
Coffeeshop,Chargrill Bar,Blk 59 Upper Changi Road #01-1248 Singapore 461059,461059
Coffeeshop,Chargrill Bar,Blk 417 Yishun Avenue 11 #01-351 Singapore 760417,760417
Coffeeshop,Chargrill Bar,10 E Sixth Avenue #01-01 Singapore 276474,276474
Coffeeshop,Chargrill Bar,Blk 167 Woodlands Street 11 #01-07 Singapore 730167,730167
Restaurant,Chefs Catering,1 Senoko Avenue #04-04 Foodaxis @ Senoko Singapore 758297,758297
Restaurant,Chilli Api,3015 Bedok North Street 5 Simei East Kitchen #06-27 Singapore 486350,486350
Restaurant,CJS Catering Pte Ltd,1 Senoko Avenue #03-05 Foodaxis @ Senoko Singapore 758297,758297
Restaurant,Collin's,"360 Balestiar Road, Shaw Plaza #01-12 Singapore 329783",329783
Restaurant,Collin's,"61 Ang Mo Kio Avenue 8 , Jubilee Square #01-07 to 10  Singapore 569814",569814
Restaurant,Collin's,"6 Raffles Boulevard, Marina Square #01-204/205 Singapore 039594",39594
Restaurant,Collin's,"8 Grange Road, Cineleisure Orchard #B1-08/09 Singapore 239695",239695
Event Caterer,Collin's,"930 Yishun Ave 2, Northpoint City #01-113/114 Singapore 768159",768159
Event Caterer,Collin's,"65 Airport Boulevard, Changi Airport Terminal 3 #03-21 Mezz South Singapore 819663",819663
Event Caterer,Collin's,Paya Lebar Quarter #B1-01,409057
Cafe (Food),Continental Delight C,21 Second Chin Bee Road Singapore 618780,618780
Cafe (Food),Country Foods,501 Old Chua Chu Kang Road Singapore 698928,698928
Cafe (Food),Curry Pot Catering,96C Jalan Senang Singapore 418483,418483
Cafe (Food),Curry Times,238 Thomson Road #02-33 Novena Square Singapore 307683,307683
Cafe (Food),Curry Times,3 Gateway Drive #02-08 Westgate Singapore 608532,608532
Cafe (Food),Curry Times,"1 Northpoint Drive #B1-201 Northpoint City, South Wing Singapore 768019",768019
Bakery,Curry Times,65 Airport Boulevard #B2-51 Changi Airport Terminal 3 Singapore 819663,819663
Event Caterer,Curry Times,30 Airport Boulevard #02-81 Changi Airport Terminal 4 Singapore 819662,819662
Cafe (Food),Curry Times,460 Alexandra Road #02-36 Alexandra Retail Centre Singapore 119963,119963
Restaurant,Delcie's,34 Whampoa West #01-83 Bendemeer Ville Singapore 330034,330034
Restaurant,Deli Hub,1 Enterprise road,629813
Restaurant,Delifrance,"10 Pandan Crescent, #05-01, S128466",128466
Restaurant,Dian Xiao Er,"311 New Upper Changi Road, #01-73/74, Bedok Mall, Singapore 467360",467360
Restaurant,Dian Xiao Er,"50 Jurong Gateway Road, #03-08, JEM",608549
Restaurant,Dian Xiao Er,"63 Jurong West Central 3, #03-26/27, Jurong Point, Singapore 648331",648331
Restaurant,Dian Xiao Er,"21 Choa Chu Kang Avenue 4, #B1-32/33, Lot One, Singapore 689812",689812
Restaurant,Dian Xiao Er,"203 Marina Way, #02-203/204, Marina Square, Singapore 039594",39594
Restaurant,Dian Xiao Er,"23 Serangoon Central, #02-09/10, NEX, Singapore 556083",556083
Restaurant,Dian Xiao Er,"65 Airport Boulevard, #03-42/43, Changi Airport Terminal 3, Singapore 819663",819663
Restaurant,Dian Xiao Er,"1 HarbourFront Walk, #02-138/9, VivoCity Singapore 098585",98585
Restaurant,Dian Xiao Er,"Junction 8, 9 Bishan Place #B1-07",579837
Restaurant,Dian Xiao Er,15 Petir Road #01-08 Singapore 678270,678270
Restaurant,Din Tai Fung,311 New Upper Changi Road #B1-10,467360
Restaurant,Din Tai Fung,30 Tai Seng Street #01-02,534013
Restaurant,Din Tai Fung,133 New Bridge Road #02-01,59413
Restaurant,Din Tai Fung,50 Jurong Gateway Road #02-07,608549
Restaurant,Din Tai Fung,9 Bishan Place #01-41,579837
Restaurant,Din Tai Fung,63 Jurong West Central 3 #B1-68,648331
Restaurant,Din Tai Fung,51 Bras Basah Road #01-02,189554
Restaurant,Din Tai Fung,8A Marina Boulevard #B2-05,18984
Restaurant,Din Tai Fung,2 Bayfront Avenue #B2-63,18972
Restaurant,Din Tai Fung,23 Serangoon Central #B1-10,556083
Restaurant,Din Tai Fung,80 Marine Parade Road #01-15,449269
Restaurant,Din Tai Fung,252 North Bridge Road #B1-08,179103
Restaurant,Din Tai Fung,26 Sentosa Gateway #01-217,98138
Restaurant,Din Tai Fung,3 Temasek Boulevard #02-302,38983
Restaurant,Din Tai Fung,4 Tampines Central 5 #02-01,529510
Restaurant,Din Tai Fung,435 Orchard Road Level 4,238877
Cafe (Food),Din Tai Fung,33 Sengkang West Avenue #02-07,797653
Restaurant,Din Tai Fung,"83 Punggol Central, Waterway Point",828761
Restaurant,Din Tai Fung,290 Orchard Road #B1-03,238859
Restaurant,Dining in Garden @ AM,"4300 Ang Mo Kio Ave 6, AMK Library #01-01 Singapore 569842",569842
Food Court,Dragon Phoenix Restau,131 Rifle Range Road #02-03 Singapore 588406,588406
Restaurant,East West Fusion Pte.,145 Pandan Loop #01-0A Singapore 128455,128455
Restaurant,Eatz Catering Service,3017 Bedok North Street 5 #01-02 Gourmet East Kitchen Singapore 486121,486121
Restaurant,Eatzi Gourmet Bistro,60 Yishun Ave 4 #01-V2 Singapore 769027,769027
Restaurant,Eatzi Gourmet Bistro,60 Paya Lebar Road #B1-15 Singapore 409051,409051
Food Court,Eight Treasures Group,282 South Bridge Road Singapore 058831,58831
Food Court,F M Food Master,1 Fusionpolis Place #02-01,138522
Food Court,Five Star Hainanese K,7 Cheong Chin Nam Road Singapore 599732,599732
Food Court,Five Star Hainanese K,419 River Valley Road Singapore 248318,248318
Food Court,Five Star Hainanese K,191 East Coast Road Singapore 428897,428897
Food Court,Flame Cafe,73 Upper Paya Lebar Road Centro Bianco #01-01 Singapore 534801,534818
Food Court,Food Canopy,"1 Pasir Ris East Drive 4, #01-07, Singapore 519457",519457
Food Court,Food Junction,"#03-19, 2 Tampines Central 5, Singapore 529509",529509
Food Court,Food Junction,"#01-01, 11 Rivervale Cres, Singapore 545082",545082
Food Court,Food Junction,"#04-01, 9 Bishan Pl, Junction 8, Singapore 579837",579837
Food Court,Food Junction,"#04-15, 21 Choa Chu Kang Ave 4, Singapore 689812",689812
Food Court,Food Junction,"United Square Shopping Mall, 101 Thomson Road, #B1-02/57/59/56M/N/P/Q, Singapore 307591",307591
Food Court,Food More,50 Pasir Panjang Road #03-51 Mapletree Business City,117384
Food Court,Food More,"12 Kallang Ave, Aperia #02-16",339511
Food Court,Food Republic,"#B2-63/64/65/66, 23 Serangoon Central Singapore 556083",556083
Food Court,Food Republic,"#01-06/07/08, 30 Tai Seng Street, Singapore 534013",534013
Food Court,Food Republic,"#B1-28/29, 3 Gateway Drive Singapore 608532",608532
Food Court,Food Republic,"City Square Mall, 180 Kitchener Road, #04-31/32 Singapore 208539",208539
Food Court,Formosa Delight,"Food Republic @ 112 Katong Level 4, 112 East Coast Road, 428802",4288802
Food Court,Formosa Delight,"Food Republic @ 313@Somerset Level 5, 313 Orchard Road, 238895",238895
Food Court,Formosa Delight,"Food Junction @ Bugis Junction Level 3, 200 Victoria Street, 188021",188021
Food Court,Formosa Delight,"Food Republic @ Causeway Point Level 4, 1 Woodlands Square, 738099",738099
Food Court,Formosa Delight,"Food Republic @ Nex Basement 2, 23 Serangoon Central, 556083",556083
Food Court,Formosa Delight,"Food Republic @ Parkway Parade Parkway Parade Basement 1, 80 Marine Parade Road, 449269",449269
Food Court,Formosa Delight,"Food Republic @ Suntec City Mall Basement 1, 3 Temasek Boulevard, 038983",38983
Food Court,Formosa Delight,"Food Republic @ BreadTalk IHQ Breadtalk #01-06/07/08, 30 Tai Seng Street, 534013",534013
Cafe (Food),Formosa Delight,"Food Republic @ VivoCity Level 3, 1 Harbourfront Walk, 098585",98585
Cafe (Food),NAME OF BRAND,ADDRESS,POSTAL CODE
Cafe (Food),Formosa Delight,"Food Republic @ Wisma Atria Level 4, 435 Orchard Road, 238877",238877
Cafe (Drink),Formosa Delight,"?∞ÊπæÊ∏ÖÁ≤•Â∞èË? (Casual Dining) 20 Clementi Road, 129749",129749
Cafe (Drink),Formosa Delight,Food Junction @ 3 Simei Street 6 Level 4,528833
Cafe (Drink),Formosa Delight,The Food Place @ 252 North Bridge Road Level 4,179103
Cafe (Drink),Fresh Fruit Lab,351 Changi Rd Singapore 419818,419818
Cafe (Drink),Fresh Fruit Lab,28 Clementi Rd Singapore 129754,129754
Cafe (Drink),Garden Fresh,1 Depot Road  #02-02 DSTA Singapore 109679,109679
Cafe (Drink),Gelare,313 Orchard Road #B1-15 313@Somerset Singapore 238895,238895
Cafe (Drink),Gelare,201 Victoria Street #05-10 Bugis+ Singapore 188067,188067
Cafe (Drink),Gelare,1 Woodlands Square Level #3-K6/7/8 Causeway Point Singapore 738099,738099
Cafe (Drink),Gelare,1 Sengkang Square #01-46 Compass One Singapore 545078,545078
Cafe (Drink),Gelare,17 Petir Road Hillion Mall #B1-31/32 Singapore 678278,678278
Cafe (Drink),Gelare,2 Jurong East Street 21 #01-22A IMM Building Singapore 609601,609601
Cafe (Drink),Gelare,11 Tanjong Katong Road KINEX Mall #03-K1 Singapore 437157,437157
Cafe (Drink),Gelare,333 Boon Lay Way Level 1 (Kidz Amaze) SAFRA Jurong Singapore 649848,649848
Restaurant,Gelare,10 Tampines Central Tampines 1 #04-K2/3/8 Singapore 529536,529536
Restaurant,Gelare,1 Vista Exchange Green #02-27 The Star Vista Singapore 138617,138617
Restaurant,Gelare,"750 Chai Chee Road, #01-32 Viva Business Park Singapore 469000",469000
Restaurant,Gelare,83 Punggol Central #02-25 Waterway Point Singapore 828761,828761
Restaurant,Gelare,1 Bukit Batok Central Link #01-06 West Mall Singapore 658713,658713
Restaurant,Gelare,51 Yishun Central 1 Yishun 10 Complex #01-06-K2 Singapore 768794,768794
Restaurant,Green Signature,1 Northpoint Drive #02-128/129 Northpoint City Singapore 768019,768019
Restaurant,Greendot,311 New Upper Changi Road Bedok Mall #B2-31/32,467360
Restaurant,Greendot,60 Paya Lebar Road Paya Lebar Square #02-15/16/17,409051
Restaurant,Greendot,3 Gateway Drive Westgate #01-06,608532
Restaurant,Greendot,One Raffles Place #03-23,48616
Event Caterer,Greendot,"1 Vista Exchange Green, Star Vista #01-33",138617
Restaurant,Greendot,80 Middle Road Bugis Junction #01-71/72,188966
Restaurant,Greendot,23 Serangoon Central NEX #02-K2/K3/K4,556083
Restaurant,Greendot,20 Pasir Panjang Kitchen Loft Road Maple Tree Business City,117439
Restaurant,Greendot,1 Harbourfont Walk Vivocity #02-150,98585
Restaurant,Greendot,930 Yishun Avenue 2 Northpoint #01-45,769098
Restaurant,Gustos Pte. Ltd.,171 Kampong Ampat KA Foodlink #05-05 Singapore 368330,368330
Restaurant,Hajjah Mariam,3 Gateway Drive Westgate #b2-07/08 Singapore 608532,608532
Restaurant,Hjh Maimunah,20 Joo Chiat Road Singapore 427527,427527
Restaurant,Hjh Maimunah,11 & 17 Jalan Pisang Singapore 199078,199078
Restaurant,Hot Tomato,"1 woodlands Square, #02-11",738099
Restaurant,Hot Tomato,"1 Jurong West Central 2, #03-06/06A, Jurong Point Shopping Centre S648886",648886
Event Caterer,NAME OF BRAND,ADDRESS,POSTAL CODE
Cafe (Drink),Hot Tomato,"68 Orchard Road, #B2-40",238839
Restaurant,Hot Tomato,"3 Gateway Drive, #B1-11",608532
Restaurant,Hot Tomato,311 New Upper Changi Road #B1-37/38,467360
Restaurant,Hot Tomato,78 Airport Boulevard #04-229 Jewel Changi Airport Singapore 819666,819666
Restaurant,Hot Tomato,10 Paya Lebar Road #04-09/29 Singapore 409057,409057
Restaurant,How's Catering,8A Admiralty Street #03-21 Food Xchange @ Admiralty Singapore 757437,757437
Restaurant,Huggs Coffee,11 Jalan Tan Tock Seng #01-02 Tan Tock Seng Hospital Singapore 308433,308433
Restaurant,Jack's Place,"ANCHOR POINT, 370 Alexandra Road #01-09/10",159953
Restaurant,Jack's Place,"ANG MO KIO, Blk 730 Ang Mo Kio Ave 6,",560730
Restaurant,Jack's Place,"BRAS BASAH COMPLEX, Blk 231 Bain Street, #01-01",180231
Restaurant,Jack's Place,"BUKIT PANJANG PLAZA, 1 Jelebu Road, #04-01",677743
Restaurant,Jack's Place,"Compass One, 1 Sengkang Square, #04-07",545078
Restaurant,Jack's Place,181 Orchard Road #B1-01,238896
Restaurant,Jack's Place,"JEM, 50 Jurong Gateway Road, #04-15",608549
Restaurant,Jack's Place,"NEX, 23 Serangoon Central, #04-66",556083
Restaurant,Jack's Place,"ORANGETEE BUILDING, 430 Lorong 6 Toa Payoh, OrangeTee Building, #01-01A",319402
Bakery,Jack's Place,"PARKWAY PARADE, 80 Marine Parade Road, #01-30",449269
Bakery,Jack's Place,"SAFRA Punggol, 6 Sentul Crescent, #01-01",828654
Bakery,Jack's Place,"SAFRA JURONG CLUB, 333 Boon Lay Way, #2A-01",649848
Bakery,Jack's Place,"WEST COAST, Recreation Center, 12 West Coast Walk, #01-04/05/06",127157
Bakery,Jack's Place,"WOODLANDS CIVIC CENTER, #02-05/06",730900
Bakery,Jason Niang Dou Fu,321 Beach Road Singapore 199557,199557
Cafe (Food),Juz Bread,"106A Punggol, Punggol Field #01-550 Singapore 821106",821106
Cafe (Food),Juz Bread,"735 Pasir Ris Street, Pasir Ris West Plaza #01-308 Singapore 510735",510735
Cafe (Food),Juz Bread,28 Dover Crescent #01-95 Singapore 130028,130028
Cafe (Food),Juz Bread,"118 Rivervale Drive, Rivervale Mall #01-04 Singapore 540118",540118
Restaurant,Juz Bread,"301 Punggol Drive, Punggol Central #01-05 Singapore 820301",820301
Restaurant,K G Catering,171 Kampong Ampat #06-30 KA Foodlink Singapore 368330,368330
Restaurant,Kaffe & Toast,11 Jalan Tan Tock Seng #B1-01 Tan Tock Seng Hospital Singapore 308433,308433
Restaurant/Caterer,Kaffe & Toast,110 Sengkang E Way #B1-01 Sengkang General Hospital Singapore 544886,544886
Food Court,Kaffe & Toast,5 Hospital Drive #2 CAF-02 National Heart Centre Singapore 169608,169609
Food Court,Kaffe & Toast,Outram Road Block 4 Level 1 Singapore General Hospital Singapore 169608,169608
Food Court,Kaisen Ichi,"40 Pasir Panjang Road, Maple Business City #02-36 Singapore 117383",117383
Food Court,Kaki Makan,2 Outram Road Block 3 Singapore General Hospital Level 1 Singapore 169608,169608
Food Court,Kampong,104/106 Jalan Besar,208808
Food Court,Kampong,3500A Bukit Merah Central,159837
Food Court,Kopitiam,No 930 Yishun Avenue 2 #B2-10 Northpoint S(769098),769098
Food Court,Kopitiam,"No. 6A Simei Street 3, IB@Changi General Hospital, Singapore 529905",529905
Food Court,Kopitiam,2 Simei Street 3,529889
Food Court,Kopitiam,No 1 Hougang Street 91 #01-19 Hougang One S(538692),538692
Food Court,Kopitiam,No 2 Jurong East Central 1 #B1-19 JCube S(609731),609731
Food Court,Kopitiam,"1 Jurong West Central 2, Jurong Point Shopping Centre, #B1-42/43/44, Singapore 648886",648886
Food Court,Kopitiam,"63 Jurong West Central 3 #03-34/39 Jurong Point, S(648331)",648331
Food Court,Kopitiam,No. 100 Bukit Timah Road Level 1 KK Women's and Children's Hospital S(229899),229899
Food Court,Kopitiam,No. 238 Thomson Road #03-47/56 Novena Square S(307683),307683
Food Court,Kopitiam,No. 5 Lower Kent Ridge Road Main Building Lobby Level 1 National University Hospital S(119074),119074
Food Court,Kopitiam,10 College Road S(169851),169608
Food Court,Kopitiam,"Outram Road, Blk 7 Level 1 @ Singapore General Hospital, S(169608)",169608
Food Court,Kopitiam,30 Sembawang Drive,757713
Food Court,Kopitiam,"3 Temasek Boulevard #03-367/368/369/370 Tower 3, Suntec City Mall S(038983)",38983
Food Court,Kopitiam,"Tampines Mall, 4 Tampines Central 5, 529510",529510
Food Court,Kopitiam,10 Tampines Central 1 #05-05/06/07 S(529536),529536
Food Court,Kopitiam,60 Airport Boulevard Terminal 2 Changi Airport Level 3M,819643
Food Court,Kopitiam,No. 65 Airport Boulevard Basement 2 Mall S(819663),819663
Food Court,Kopitiam,No. 302 Tiong Bahru Road #03-31/55 Tiong Bahru Plaza S(168732),168732
Food Court,Kopitiam,11 Jalan Tan Tock Seng #01-13/14/15 S(308433),308433
Food Court,Kopitiam,Kopitiam V Hotel No 70 Jellicoe Road #01-03 V Hotel S(208767),208767
Food Court,Kopitiam,68 Orchard Road Plaza Singapura #06-15/20 S(238839),238839
Food Court,Kopitiam,1 Jelebu Road Bukit Panjang Plaza #03-08 S(677743),677743
Food Court,Kopitiam,Harbourfront walk Vivocity #B2-39,98585
