CATEGORY,NAME OF BRAND,ADDRESS,POSTAL CODE
Bakery,Polar Puffs & Cakes,930 Yishun Avenue 2 #B1-11 North Point Singapore 769098,769098
Bakery,Polar Puffs & Cakes,10 Sinaran Drive #B1-127 Novena Square 2 Singapore 307506,307506
Bakery,Polar Puffs & Cakes,604 Sembawang Road #B1-K6 Sembawang Shopping Centre Singapore 758459,758459
Bakery,Polar Puffs & Cakes,311 New Upper Changi Road #B2-K5 Bedok Mall Singapore 467360,467360
Bakery,Polar Puffs & Cakes,200 Victoria Street #B1-K8 Bugis Junction Singapore 188021,188021
Bakery,Polar Puffs & Cakes,11 Tanjong Katong Road #B1-29 One KM Mall Singapore 437157,437157
Restaurant,Polar Puffs & Cakes,1 Tampines Walk #B1-44 Our Tampines Hub Singapore 528523,528523
Restaurant,Polar Puffs & Cakes,4 Tampines Central 5 #B1-K14 Tampines Mall Singapore 529510,529510
Restaurant,Polar Puffs & Cakes,1 Pasir Ris Central Street 3 #B1-K01 White Sands Shopping Centre Singapore 518457,518457
Restaurant,Polar Puffs & Cakes,3155 Commonwealth Ave West #B1-K15 The Clementi Mall Singapore 129588,129588
Restaurant,Polar Puffs & Cakes,1 Jurong West Central 2 #B1-11 Jurong Point Singapore 648886,648886
Event Caterer,Polar Puffs & Cakes,21 Choa Chu Kang North Avenue 4  #B1-K20 Lot 1 Shoppers' Mall Singapore 689812,689812
Institutional Catere,Polar Puffs & Cakes,1 Bukit Batok Central Link #01-K7 West Mall Singapore 658713,658713
Institutional Catere,Polar Puffs & Cakes,50 Jurong Gateway #B1-31 JEM Singapore 608549,608549
Restaurant,Polar Puffs & Cakes,10 Eunos Road 8 #B1-149 Singapore Post Centre Singapore 408600,408600
Restaurant,Prata Wala,9 Bishan Place #B1-24 Junction 8 Singapore 579837,579837
Restaurant,Prata Wala,63 Jurong West Central 3 #01-71/72/73/74 Jurong Point Shopping Centre Singapore 648331,648331
Restaurant,Prata Wala,930 Yishun Avenue 2 #B1-57 Northpoint City Singapore 769098,769098
Restaurant,Prata Wala,4 Tampines Central 5 #B1-K21 Tampines Mall Singapore 529510,529510
Restaurant,Preparazzi,9 Boon Keng Road #37-164 Singapore 330009,330009
Restaurant,r (Dining Hall) Pro*3 Institutional,24A Senoko South Road #08-01 Select Group Building Singapore 758099,758099
Restaurant,r (Stalls)    PSA Corporation Limit,519 Kampong Bahru Road Keppel Distripark #01-108 Singapore 099453,99453
Restaurant,Pu Tien,127 Kitchener Road Singapore 208514,208514
Restaurant,Pu Tien,2 Orchard Turn #04-12 ION Orchard Singapore 238801,238801
Cafe (Food),Pu Tien,1 Jurong West Central 2 #02-34 JP1 Singapore 648886,648886
Restaurant,NAME OF BRAND,ADDRESS,POSTAL CODE
Restaurant,Pu Tien,6 Raffles Boulevard #02-205 Singapore 039594,39594
Restaurant,Pu Tien,23 Serangoon Central #02-18/19 Singapore 556083,556083
Restaurant,Pu Tien,80 Marine Parade Road #02-13/13A Singapore 449269,449269
Restaurant,Pu Tien,252 North Bridge Road #02-18 Singapore 179103,179103
Restaurant,Pu Tien,26 Sentosa Gateway #01-203/204 The Forum Singapore 098138,98138
Restaurant,Pu Tien,4 Tampines Central 5 #B1-27 Singapore 529510,529510
Restaurant,Pu Tien,1 Harbour Front Walk #02-131/132 Singapore 098585,98585
Restaurant,Qi Philosophy Cafe,93 Dawson Road Sky Terrace @ Dawson #01-02 Singapore 142093,142093
Restaurant,Sakae Sushi,No. 1 Sengkang Square #04-06,545078
Cafe (Food),Sakae Sushi,Blk 205 Hougang Street 21 #01-133,530205
Cafe (Food),Sakae Sushi,9 Bishan Place #B1-20,579837
Restaurant,Sakae Sushi,No. 21 Choa Chu Kang Ave  4 #03-10,689812
Restaurant,Sakae Sushi,80 Marine Parade Road #B1-84C,449269
Restaurant,Sakae Sushi,60 Paya Leber Road #B1-19 Paya Lebar Square,409051
Event Caterer,Sakae Sushi,10 Sinaran Drive #02-85 / 86 / 89,307506
Restaurant,Sakae Sushi,"30 Sembawang Drive, Sun Plaza, #03-17/18/19",757713
Restaurant,Sakae Sushi,28 Boon Lay Way #01-175/176,609971
Restaurant,Sakae Sushi,900 South woodlands Drive #01-04,730900
Restaurant,Savory Inn,512 Thomson Road Ministry of Social and Familily Development #05-00 Singapore 298136,298136
Event Caterer,Savory Inn,3 Second Hospital Ave Health Promotion Board Singapore 168937,168937
Event Caterer,Saybons,9 Bishan Place #02-43 Bishan Junction 8 Singapore 579837,579837
Restaurant,Saybons,68 Orchard Road #B2-30/31/32 Singapore 238839,238839
Restaurant,Saybons,1 Pemimpin Drive #03-02 One Pemimpin Singapore 576151,576151
Restaurant,Segar,19 Sims Way Singapore 388831,388831
Restaurant,Segar,133 North Bridge Road Chinatown Point #B2-39/40/41 Singapore 059413,59413
Restaurant,Segar,1 Vista Exchange Green #02-08 The Star Vista Singapore 138617,138617
Restaurant,Segar,1 Pasir Ris Close #02-322 E!Avenue @ Downtown East Market Square Singapore 519599,519599
Restaurant,Sembawang Eating Hous,477 Sembawang Drive #15-395 Singapore 750477,750477
restaurant,Seng Beng Siang Food,3015 Bedok North Street 5 #05-12 Shimei East Kitchen Singapore 486350,486350
Restaurant,NAME OF BRAND,ADDRESS,POSTAL CODE
Restaurant,Seoul Garden Hotpot,"5 Changi Business Park Central 1, #01-18/19, Changi City Point, Singapore 486038",486038
Restaurant,Seoul Garden Hotpot,"311 New Upper Changi Road, #B1-51, Bedok Mall, Singapore 467360",467360
Restaurant,Seoul Garden Hotpot,"2 Jurong East Street 21, #01-112, IMM Building, Singapore 609601",609601
Restaurant,Seoul Garden Hotpot,"930 Yishun Ave 2, #03-06, Northpoint City, Singapore 769098",769098
Restaurant,Seoul Garden Hotpot,"1 Maritime Square, #02-03/04, Harbourfront Centre, Singapore 099253",99253
Restaurant,Seoul Garden Hotpot,"63 Jurong West Central 3, #B1-45/46, Jurong Point - JP2, Singapore 648331",648331
Restaurant,Seoul Yummy,201 Victoria Street #04-11 Singapore 188067,188067
Restaurant,Seoul Yummy,1 Woodlands Square Causeway Point #05-13 Singapore 738099,738099
Restaurant,Seoul Yummy,2 Orchard Turn ION Orchard #B3-22 Singapore 238801,238801
Restaurant,Seoul Yummy,50 Jurong Gateway Road JEM Shopping Mall #03-05 Singapore 608549,608549
Restaurant,Seoul Yummy,9 Bishan Place Junction 8 #01-40 Singapore 579837,579837
Restaurant,Seoul Yummy,6 Raffles Boulevard Square 2 #03-68 Singapore 307506,307506
Restaurant,Seoul Yummy,6 Eu Tong Sen Street The Central #03-92 Singapore 059817,59817
Restaurant,Seoul Yummy,10 Eunos Road Singpost Centre #01-139/140 Singapore 408600,408600
Restaurant,Shimbashi Soba,290 Orchard Road Paragon #B1-41 Singapore 238859,238859
Restaurant,Simply Wrapps,"1 Maritime Square, #01-51/52",99253
Restaurant,Simply Wrapps,"16 Collyer Quay, #01-16/17",49318
Cafe (Food),Simply Wrapps,"68 Orchard Road, #B2-26",238839
Cafe (Food),Simply Wrapps,"2 Orchard Turn, #B4-30",238801
Cafe (Food),Simply Wrapps,"50 Jurong Gateway Road, #02-19",608549
Cafe (Food),Simply Wrapps,"Technopark @ Chai Chee, 750 Chai Chee Road, #01-03",469000
Restaurant,Simply Wrapps,2 Tampines Central 5 #B1-11,529509
Restaurant,Simply Wrapps,"252 North Bridge Road, #B1-60",179103
Restaurant,Soi 47 Thai Food,47 Toa Payoh Lor 6 #01-130 Singapore 310047,310047
Restaurant,Soul Veggie CTK Pte L,3 Temple Street Singapore 058556,58556
Restaurant,Sufood ?íÊ?,252 North Bridge Road Raffles City #02-19 Singapore 179103,179103
Restaurant,Sunnychoice,434 Upper Bukit Timah Road The Rail Mall Singapore 678060,678060
Restaurant,Sunnychoice,630 Bukit Batok Central #01-156/154 Singapore 650630,650630
Restaurant,Sunnychoice,125 Bukit Merah Lane 1 #01-158 Singapore 150125,150125
Restaurant,Sunrise Cafetaria,"66 Kallang Pudding Road, Hor Kew Building, #01-02, Singapore 349324",349324
Restaurant,Sushi Tei,118 Holland Avenue Raffles @ Holland Village #03-04 Singapore 278997,278997
Restaurant,Sushi Tei,50 Jurong Gateway Road JEM #03-18 Singapore 608549,608549
Restaurant,NAME OF BRAND,ADDRESS,POSTAL CODE
Restaurant,Sushi Tei,120 Lower Delta Road Cendex Centre #02-10/11 Singapore 169208,169208
Bakery,Sushi Tei,290 Orchard Road Paragon #05-04/05 Singapore 238859,238859
Bakery,Sushi Tei,252 North Bride Road Raffles City Shopping Centre #03-13/14 Singapore 179103,179103
Bakery,Sushi Tei,23 Serangoon Central NEX #03-15/16 Singapore 556083,556083
Bakery,Sushi Tei,64/64A Serangoon Garden Way Singapore 555960,555960
Bakery,Sushi Tei,"10 Tampines Central Tampines 1 #04-12, #05-14 Singapore 529536",529536
Bakery,Sushi Tei,302 Tiong Bahru Road Tiong Bahru Plaza #03-110 Singapore 168732,168732
Bakery,Sushi Tei,301 Upper Thomson Road Thomson Plaza #03-46 Singapore 574408,574408
Bakery,Sushi Tei,1 Harbourfront Walk VivoCity #02-152/153 Singapore 098585,98585
Bakery,Sushi Tei,154 West Coast Road West Coast Plaza #01-69 Singapore 127371,127371
Bakery,Swee Heng,201E Tampines St 23 #01-88 Singapore 527201,527201
Bakery,Swee Heng,445 Fajar Road #01-522 Fajar Shopping Centre Singapore 670445,670445
Bakery,Swee Heng,252 Jurong East St 24 #01-179 Singapore 600252,600252
Bakery,Swee Heng,"1 Jelebu Road #01-22B, Bukit Panjang Plaza Singapore 677743",677743
Bakery,Swee Heng,"762 Jurong West St 75, Gek Poh Shopping Centre Singapore 640762",640762
Bakery,Swee Heng,1 Geylang Serai #01-197 Singapore 402001,402001
Bakery,Swee Heng,511 Canberra Road #01-07 Singapore 750511,750511
Bakery,Swee Heng,306 Ubi Ave 1 #01-201 Singapore 400306,400306
Bakery,Swee Heng,27 Bendemeer Road #01-637 Singapore 330027,330027
Bakery,Swee Heng,"221 Boon Lay Place, Boon Lay Shopping Centre #01-158 Singapore 640221",640221
Bakery,Swee Heng,37 Teban Garden Road #01-310 Singapore 600037,600037
Bakery,Swee Heng,"678A Woodlands Ave 6, #01-12, Singapore 731678",731678
Bakery,Swee Heng,"548 Woodlands Drive 44, Vista Point #01-19 Singapore 730548",730548
Bakery,Swee Heng,"No. 18 Rivervale Drive, Rivervale Plaza #01-17 Singapore 540118",540118
Bakery,Swee Heng,253 Choa Chu Kang Ave 1 #B1-19 Singapore 680253,680253
Bakery,Swee Heng,960 Jurong West St 92 #01-186 Singapore 640960,640960
Bakery,Swee Heng,372  Bukit Batok St 13 #01-372 Singapore 650372,650372
Bakery,Swee Heng,"476 Upper Serangoon View, Hougang Capeview #02-16 Singapore 530476",530476
Bakery,Swee Heng,495 Jurong West St 41 #01-98 Singapore 640495,640495
Bakery,Swee Heng,504  Jurong West St 51 #01-243 Singapore 640504,640504
Bakery,Swee Heng,"308C Punggol Walk, Waterway Terrace #01-306 Singapore 822308",822308
Bakery,Swee Heng,"888 Woodlands Drive 50, 888 Plaza #01-747 Singapore 730888",730888
Bakery,Swee Heng,"768 Woodlands Ave 6, Woodland Mart #01-28 Singapore 730768",730768
Bakery,Swee Heng,215C Compassvale Drive #01-05 Singapore 543215,543215
Bakery,Swee Heng,507A Yishun Ave 4 #04-03 Singapore 760507,760507
Bakery,Swee Heng,818 Choa Chu Kang Ave 1 #01-03 Singapore 680818,680818
Bakery,Swee Heng,"11 Bedok North St 1, Heatbeat @ Bedok #01-21 Singapore 469662",469662
Bakery,Swee Heng,"63 Jurong West Central 3, Jurong Point #03-01 Singapore 648331",648331
Bakery,Swee Heng,"23 Serangoon Central, Nex Mall #03-42 Singapore 556083",556083
Bakery,Swee Heng Classic 198,"No. 1 Bukit Batok Central Link, West Mall #01-03 Singapore 658713",658713
Bakery,Swee Heng Classic 198,"33 Senkang West Ave, The Seletar Mall #B1 - K7/K8/K9 Singapore 339511",339511
Bakery,Swee Heng Classic 198,"1 Jurong East St 21, Ng Teng Fong General Hospital #02-12 Tower A Singapore 609606",609606
Bakery,Swee Heng Classic 198,11 Collyer Quay #01-11 Singapore 049317,49317
Bakery,Swee Heng Classic 198,"3155 Commonwealth Ave West, The Clementi Mall #B1-K1/K2 Singapore 129588",129588
Restaurant,Swee Heng Classic 198,"51 Tampines Ave 4, Tampines Hub #B1-40/41 Singapore 528523",528523
Restaurant,Swee Heng Classic 198,"7 Wallich Street, Tanjong Pagar Centre #B2-33  Singapore 107884",107884
Restaurant,Swee Heng Classic 198,"11 Rivervale Crescent, Rivervale Mall #01-25 Singapore 545082",545082
Restaurant,Swee Heng Classic 198,"63 Jurong West Central 3, Jurong Point Centre #03-31 Singapore 648331",648331
Restaurant,Swee Heng Classic 198,"10 Eunos Road 8, Singpost #B1-158 Singapore 408600",408600
Restaurant,Swee Heng Classic 198,"1 Northpoint Drive, North Point City #B2-114  Singapore 768019",768019
Restaurant,Swee Heng Classic 198,"310 Orchard Road, CK Tangs #B1-02A Singapore 238864",238864
Restaurant,Swee Heng Classic 198,"5 Straits View , Marina One The Heart #B2-46 Singapore 018935",18935
Restaurant,Swee Heng Classic 198,"681 Punggol Drive, Oasis Terraces #B1-04 Singapore 820681",820681
Restaurant,Swensen's,53 Ang Mo Kio Ave 3 #B1-25/26 Ang Mo Kio Hub S 569933,569933
Restaurant,Swensen's,311 New Upper Changi Road #01-77 S 467360,467360
Restaurant,Swensen's,"200 Victoria Street #01-68, Bugis Junction",188021
Restaurant,Swensen's,"1 Woodlands Square, #02-08/09, Causeway Point S738099",738099
Restaurant,Swensen's,"180 Kitchener Road, #03-37/38, City Square Mall S 208539",208539
Restaurant,Swensen's,"3155 Commonwealth Ave West, #05-31/32/33, Clementi Mall S 129588",129588
Restaurant,Swensen's,"1 Sengkang Square, #B1-16, Compass One S 545078",545078
Restaurant,Swensen's,1 Pasir Ris Close #02-121/122 Singapore 519599,519599
Restaurant,Swensen's,"2 Jurong East St 21, #01-111, IMM S 609601",609601
Restaurant,Swensen's,"9 Bishan Place #01-39, Junction 8 S 579837",579837
Restaurant,Swensen's,"63 Jurong West Central 3, #B1-64, Jurong Point S 648886",648886
Restaurant,Swensen's,"6 Raffles Boulevard, #01-206/207, Marina Square S 039594",39594
Restaurant,Swensen's,"23 Serangoon Central, #02 - 07/08, Nex Mall, Singapore 556083",556083
Restaurant,Swensen's,"930 Yishun Ave 2 #01-16/17, North point S 769098",769098
Cafe (Food),Swensen's,"68 Orchard Road #03-23, Plaza Singapura S 238839",238839
Cafe (Food),Swensen's,"30 Sembawang Drive, #02-21/22",757713
Restaurant,NAME OF BRAND,ADDRESS,POSTAL CODE
Restaurant,Swensen's,"33 Sengkang West Avenue  #02-11/12,  The Seletar Mall",797653
Restaurant,Swensen's,"4 Tampines Central 5, #03-30, Tampines Mall S 529510",529510
Restaurant,Swensen's,"301 Upper Thomson Road #03-23, Thomson Plaza S 574408",574408
Cafe (Food & Drink),Swensen's,"83 Punggol Central #02-35, Waterway Point",828761
Cafe (Food & Drink),Swensen's,"1 Bukit Batok Central Link #02-05, West Mall S 658713",658713
Cafe (Food & Drink),Swensen's,"10 Eunos Road 8, #02-136/137 Singapore 408600",408600
Cafe (Food & Drink),Swissbake,"Changi Link (UE BizHub East), 8 Changi Business Park Ave 1, #01-27",486018
Cafe (Food),Swissbake,"HarbourFront Centre, Maritime Square, #01-58/59/60",99253
Cafe (Food & Drink),Tang Tea House,Bedok Road 355-357 Singapore 469545,469545
Cafe (Food & Drink),Tang Tea House,Jalan Kayu 242 Singapore 799466,799466
Cafe (Food & Drink),Tang Tea House,414 Jurong West Street 42 #01-783 Singapore 640414,640414
Cafe (Food & Drink),Tang Tea House,Lorong Bekukong 57 Singapore 499173,499173
Cafe (Food & Drink),The Coffee Bean & Tea,"5 Lower Kent Ridge Road, National University Hospital Main Building #01-10 Singapore 119074",119074
Cafe (Food & Drink),The Coffee Bean & Tea,"11 Jalan Tan Tock Seng, Tan Tock Seng Hospital Main Lobby #01-16/17 Singapore 308433",308433
Cafe (Food & Drink),The Coffee Bean & Tea,"535 Clementi Road , Ngee Ann Polytechnic Blk 58-01-09 Singapore 599489",599489
Cafe (Food & Drink),The Coffee Bean & Tea,"50 Nanyang Avenue, Nanyang Technology University  Opposite Nanyang Auditorium SS1-01-15/SS1-01-05A Singapore 639798",639798
Cafe (Food & Drink),The Coffee Experience,120 Maxwell Road #B1-39 Tanjong Pagar MRT Station Singapore 069119,69119
Cafe (Food & Drink),The Connoisseur Conce,"370 Alexandra Road, #01-07/08 Singapore 159953",159953
Cafe (Food & Drink),The Connoisseur Conce,"3E River Valley Road, #01-01, Singapore 179024",179024
Cafe (Food & Drink),The Connoisseur Conce,"80 Middle Road, #01-92/96, Singapore 188966",188966
Cafe (Food & Drink),The Connoisseur Conce,"80 Middle Road, #01-97, Singapore 188966",188966
Cafe (Food & Drink),The Connoisseur Conce,"51 Circular Road, Singapore 049406",49406
Cafe (Food & Drink),The Connoisseur Conce,"6 Eu Tong Sen Street, #02-84/86, Singapore 059871",59871
Restaurant,The Connoisseur Conce,"1 Kim Seng Promenade, #01-29, Singapore 237994",237994
Restaurant,The Connoisseur Conce,"25 International Business Park, #01-80, Singapore 609916",609916
Bakery / Food Kiosk,The Connoisseur Conce,"2 Orchard Turn, #B2-49, Singapore 238801",238801
Bakery,The Connoisseur Conce,"360 Orchard Road, #01-01, Singapore 238869",238869
Bakery / Food Kiosk,The Connoisseur Conce,"350 Orchard Road, Level 2, Singapore 238868",238868
Restaurant,The Connoisseur Conce,"238 Thomson Road, #01-56/58, Singapore 307683",307683
Restaurant,The Connoisseur Conce,"2 Bayfront Avenue, #B2-120/120A, Singapore 018972",18972
Restaurant,The Connoisseur Conce,"80 Mohamed Sultan Road, #01-01/02, Singapore 239013",239013
Restaurant,The Connoisseur Conce,"1 Harbourfront Walk, #02-149, Singapore 098585",98585
Restaurant,The Dining Room,"39 Scotts Road, Sheraton Towers Singapore, Singapore 228230",228230
Restaurant,Thyme @ Rochester,44 Rochester Park Singapore 139248,139248
Restaurant,Triplets by Bakery Cu,"4 1 Hospital Drive, Singapore Genral Hospital Level 1 Singapore 169608",169608
Restaurant,Triplets by Bakery Cu,"70 Stamford Road, Li Ka Shing Library Building #B1-24A Singapore 178901",178901
Restaurant,Triplets by Bakery Cu,"100 Bukit Timah Road, KK Women's and Children's Hospital Children Tower #01-23 Singapore 229899",229899
Restaurant,Tuan Yuan,127 Kim Tian Road #01-01 Singapore 160127,160127
Restaurant,Uncle Tony,2 Sengkang Square #01-05 Sengkang Community Hub Singapore 545025,545025
Restaurant,Wang Cafe,100 Bukit Timah Road #01-33A Women's Tower Singapore 229899,229899
Restaurant,Wang Cafe,10 Sinaran Drive #01-155 Square 2 Singapore 307506,307506
Restaurant,Wang Cafe,68 Orchard Road #B2-35/36 Plaza Singapura Singapore 238839,238839
Restaurant,Wang Cafe,301 Upper Thomson Road #03-44A Thomson Plaza Singapore 574408,574408
Restaurant,Wang Cafe,1 Jalan Jelebu #01-53/54 Bukit Panjang Plaza Singapore 677743,677743
Restaurant,Wang Cafe,460 Alexandra Road #02-35 Alexandra Retail Centre Singapore 119963,119963
Restaurant,Wang Cafe,20 Pasir Panjang Road #02-21 Mapletree Business City Singapore 117439,117439
Restaurant,Wang Cafe,8 Shenton Way #B1-17 AXA Tower Singapore 068811,68811
Restaurant,Wang Cafe,1 Marina Boulevard #B1-02 One Marina Boulevard Singapore 018989,18989
Restaurant,Wang Cafe,2 Tampines Central 5 #B1-09A Century Square Shopping Centre Singapore 529509,529509
Restaurant,Wang Cafe,80 Airport Boulevard #01-02 Changi Airport Terminal 1 Singapore 819642,819642
Restaurant,Wang Cafe,60 Airport Boulevard Changi Airport Terminal 2 Departure/Transit Lounge North Singapore 819643,819643
Restaurant,Wang Cafe,1 Hougang Street 91 #01-22 Singapore 538692,538692
Restaurant,Wang Cafe,8 Simei Street 3 Singapore 529895,529895
Restaurant,Wang Cafe,8 Changi Business Park Avenue 1 #01-51 Singapore 486018,486018
Restaurant,Wang Cafe,277 Orchard Road #B2-07/08 Orchard Gateway Singapore 238858,238858
Restaurant,Wang Cafe,3 Temasek Boulevard #01-329 Suntec City Mall Singapore 038983,38983
Restaurant,Wang Cafe,70 Jellicoe Road #01-01A Singapore 208767,208767
Restaurant,Wang Cafe,53 Ang Mo Kio Avenue 3 #02-58 Singapore 569933,569933
Restaurant,Wang Cafe,12 Marina Boulevard #02-01/04 Marina Bay Financial Centre Tower 3 Singapore 018982,18982
Restaurant,Wang Cafe,4 Raffles Place #B1-08 Clifford Centre Singapore 048621,48621
Restaurant,Wang Cafe,1 Maritime Square #01-83 Harbourfront Centre Singapore 099253,99253
Restaurant,Wang Cafe,65 Airport Boulevard #01-25 Changi Airport Terminal 3 Arrival Meeting Hall North Singapore 819663,819663
Restaurant,Wang Cafe,Blk 118 Rivervale Drive #01-38 Singapore 540118,540118
Restaurant,Wang Cafe,11 Tanjong Katong Road #B1-K2 Singapore 437157,437157
Restaurant,Wang Cafe,3 Simei Street 6 #B1-20 Singapore 528833,528833
Restaurant,Wang Cafe,9 Sentul Crescent #03-04 Singapore 828654,828654
Restaurant,Wang Cafe,63 East Coast Road Singapore 428776,428776
Restaurant,Wang Cafe,1 Pasir Ris Close #02-336 Downtown East Singapore 519599,519599
,Wang Cafe,1 Jurong East Street 21 #01-02 Ng Teng Fong General Hospital Tower B Singapore 609606,609606
,West Co'z Cafe,154 West Coast Road West Coast Plaza #02-23 Singapore 127371,127371
,West Co'z Cafe,21 Choa Chu Kang North 6 #01-28 Yew Tee Plaza Singapore 689578,689578
,West Co'z Cafe,1 Woodlands Road #01-35/35 Junction 10 Singapore 677899,677899
,Wheat baumkuchen,One Raffles Place  #B1- 32,48618
,Wheat baumkuchen,8 Marina View #02-02 Asia Square tower 1,18960
