餐廳名稱,地址
COFFEE BEAN," JALAN PERUSAHAAN,   AUTOCITY,  13600,  PRAI,  PULAU PINANG"
STARBUCKS COFFEE," JALAN TENGKU KUDIN 2,   11700,  GLUGOR,  PULAU PINANG"
STARBUCKS COFFEE,"NO.118,  JALAN TANJONG TOKONG,   10470,  TANJONG TOKONG,  PULAU PINANG"
COFFEE BEAN,"NO.118,  JALAN TANJONG TOKONG,   10470,  TANJONG TOKONG,  PULAU PINANG"
COFFEE BEAN," JALAN BURMA,   10350,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
COFFEE BEAN," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
STARBUCKS COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
STARBUCKS COFFEE,"3068,  JALAN TODAK,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
COFFEE BEAN,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
GEORGE TOWN WHITE COFFEE," JALAN DR LIM CHWEE LEONG,   10000,  GEORGE TOWN,  PULAU PINANG"
COFFEE BEAN,"168A,  PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE," JALAN TENGKU KUDIN 2,   11700,  GLUGOR,  PULAU PINANG"
OLDTOWN WITHE COFFEE," MEDAN ANGSANA 3,   BANDAR BARU AYER ITAM,  11500,  AYER ITAM,  PULAU PINANG"
OLDTOWN WHITE COFFEE," JALAN PANTAI,   10200,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE," JALAN PERAK,   11600,  JELUTONG,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"NO.62,  JALAN MAYANG PASIR 1,OFF JLN MAHSURI,   BAYAN BARU,  11950,  BAYAN LEPAS,  PULAU PINANG"
ROTI BAKAR KOPITIAM," HALAMAN BUKIT GAMBIR,   11700,  GLUGOR,  PULAU PINANG"
ROTI BAKAR KOPITIAM," JALAN DATO' KERAMAT,   10500,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"2828,  JALAN BARU,   13600,  PRAI,  PULAU PINANG"
AUSTIN CHACE COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
STARBUCKS COFFEE,"NO.182,  JALAN MAGAZINE,   10000,  GEORGE TOWN,  PULAU PINANG"
DOME CAFE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE," JALAN DR.LIM CHWEE LEONG,   10100,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"NO.14,  LORONG TERAS JAYA 8,  KAWASAN PERNIAGAAN TERAS JAYA ,  13400,  BUTTERWORTH,  PULAU PINANG"
J.CO DONUTS & COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
DOME CAFE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
THE WHITE HOUSE COFFEE," JALAN RUMBIA,   11900,  BAYAN LEPAS,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"LOT 10053,  JALAN TODAK 6,   SUNWAY PERDANA,  13700,  SEBERANG JAYA,  PULAU PINANG"
HOMESTYLE KOPITIAM,"462,  JALAN PERMATANG JAWA,   14000,  BUKIT MERTAJAM,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE,"3068,  JALAN TODAK,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
HOMESTYLE KOPITIAM,"2795,  JALAN CHAIN FERRY,  TAMAN INDERWASIH ,  13600,  PRAI,  PULAU PINANG"
SWENZ KOPITIAM,"NO.48,  JALAN TODAK 2,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
HOMESTYLE KOPITIAM,"NO.11,  JALAN TODAK 3,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"NO.47,  JALAN TODAK 2,   SUNWAY PERDANA,  13700,  SEBERANG JAYA,  PULAU PINANG"
TRAIN STATION COFFEE,"NO.40,  JALAN TODAK 3,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
STATION ONE COFFEE,"NO.3203,  JALAN MAJU,  TAMAN MAJU UTAMA ,  13700,  BUKIT MERTAJAM,  PULAU PINANG"
STARBUCKS COFFEE," JALAN PERUSAHAAN,   AUTOCITY,  13600,  PRAI,  PULAU PINANG"
DOME CAFE," JALAN SRI TANJONG PINANG,   10470,  TANJONG TOKONG,  PULAU PINANG"
OLDTOWN WHITE COFFEE," JALAN PERUSAHAAN,   AUTOCITY,  13600,  PRAI,  PULAU PINANG"
OLDTOWN WHITE COFFEE," LORONG MAJU UTAMA 2,  PUSAT PERNIAGAAN MAJU UTAMA ,  14000,  BUKIT MERTAJAM,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE," JALAN PERUSAHAAN,   AUTOCITY,  13600,  BUKIT MERTAJAM,  PULAU PINANG"
ROTI BAKAR KOPITIAM," LEBUHRAYA THEAN TEIK,   11500,  AYER ITAM,  PULAU PINANG"
COFFEE BEAN," JALAN SRI TANJONG PINANG,   10470,  TANJONG TOKONG,  PULAU PINANG"
STARBUCKS COFFEE," JALAN SRI TANJONG PINANG,   10470,  TANJONG TOKONG,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.4A/B,  LEBUH PANTAI,   10500,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"LOT 536,  JALAN LEBUH PANTAI,   10500,  GEORGE TOWN,  PULAU PINANG"
APEX COFFEE,"NO.2,  LORONG TERAS JAYA 8,  KAWASAN PERNIAGAAN TERAS JAYA ,  13400,  BUTTERWORTH,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"LOT 4535,  TINGKAT BUKIT MINYAK 9,  TAMAN BUKIT MINYAK ,  14000,  BUKIT MERTAJAM,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.1,  MEDAN SERI IMPIAN 1,  PUSAT PERNIAGAAN SERI IMPIAN ,  14000,  BUKIT MERTAJAM,  PULAU PINANG"
WHO'S BRYAN COFFEE & CUISINE," LEBUHRAYA THEAN TEIK,   11500,  AYER ITAM,  PULAU PINANG"
D'HERITAGE COFFEE & CHOCOLATE HOUSE," LORONG HASSAN ABBAS 6,   11050,  TELUK BAHANG,  PULAU PINANG"
STARBUCKS COFFEE,"NO.4G,  JALAN PANTAI MOLEK,   10470,  TANJONG TOKONG,  PULAU PINANG"
BLACK CANYON COFFEE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
OLDTOWN WHITE COFFEE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
PACIFIC COFFEE COMPANY,"NO.163D,  PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"NO.163D,  PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
PINANG KOPITIAM,"LOT 7588,  JALAN  SULTAN AZLAN SHAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"LOT 7588,  JALAN  SULTAN AZLAN SHAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
STARBUCKS COFFEE,"LOT 7588,  JALAN  SULTAN AZLAN SHAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.139,  JALAN LEBUH CARNARVON,   10200,  GEORGE TOWN,  PULAU PINANG"
BIG APPLE DONUTS & COFFEE," JALAN ROZHAN ALMA,   14000,  BUKIT MERTAJAM,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE," JALAN ROZHAN ALMA,   14000,  BUKIT MERTAJAM,  PULAU PINANG"
STARBUCKS COFFEE," JALAN ROZHAN ALMA,   14000,  BUKIT MERTAJAM,  PULAU PINANG"
OLDTOWN WHITE COFFEE,"LOT NO 9-1 & 11-1,  JALAN DAGANGAN 7,   PUSAT BANDAR BERTAM PERDANA,  13200,  KEPALA BATAS,  PULAU PINANG"
STARBUCKS COFFEE,"LOT 555,  KARPAL SINGH DRIVE,   BANDAR SRI PINANG,  11600,  GEORGE TOWN,  PULAU PINANG"
KAFFA ESPRESSO BAR,"LOT 7588,  JALAN  SULTAN AZLAN SHAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.30,  LORONG TERAS JAYA 8,  KAWASAN PERNIAGAAN TERAS JAYA ,  13400,  BUTTERWORTH,  PULAU PINANG"
WHO'S BRYAN COFFEE & CUISINE,"NO.65,  LORONG TERAS JAYA 2,  KAWASAN PERNIAGAAN TERAS JAYA ,  13400,  BUTTERWORTH,  PULAU PINANG"
BIG APPLE DONUTS & COFFEE,"3068,  JALAN TODAK,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.1,  JALAN PERNIAGAAN GEMILANG 1,  PUSAT PERNIAGAAN GEMILANG ,  14000,  BUKIT MERTAJAM,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE," JALAN MAYANG PASIR 3,  ELIT AVENUE ,  11950,  BAYAN LEPAS,  PULAU PINANG"
BLACKWOOD COFFEE AND CHOCOLATE,"NO.1720,  PERSIARAN MUTIARA 4,   BANDAR TASEK MUTIARA,  14120,  SIMPANG AMPAT,  PULAU PINANG"
STARBUCKS COFFEE,"NO.218,  JALAN ICON CITY DT,   ICON CITY,  14000,  BUKIT MERTAJAM,  PULAU PINANG"
STARBUCKS COFFEE,"NO.69,  JALAN BATU FERRINGHI,   11100,  BATU FERRINGGI,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE," JALAN SRI TANJONG PINANG,   10470,  TANJONG TOKONG,  PULAU PINANG"
STARBUCKS COFFEE," JALAN SULTAN AHMAD SHAH,   10050,  GEORGE TOWN,  PULAU PINANG"
COFFEE BEAN,"NO.1,  JALAN PANGKOR,   10050,  TANJONG TOKONG,  PULAU PINANG"
COFFEE BEAN," LEBUH TUNKU KUDIN 2,   11700,  GLUGOR,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE," JALAN SUNGAI DUA,   11700,  GLUGOR,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
ECC COFFEE," JALAN KELAWAI,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"NO.733,  JALAN CASSIA BARAT 2,   BANDAR CASSIA,  14110,  BATU KAWAN,  PULAU PINANG"
COFFEE BEAN,"NO.733,  JALAN CASSIA BARAT 2,   BANDAR CASSIA,  14110,  BATU KAWAN,  PULAU PINANG"
BIG APPLE DONUTS & COFFEE,"LOT NO G11,  JALAN BARU,   13600,  BUKIT MERTAJAM,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE,"NO.1720,  PERSIARAN MUTIARA 4,   BANDAR TASEK MUTIARA,  14120,  SIMPANG AMPAT,  PULAU PINANG"
COFFEE BEAN,"LOT 555,  KARPAL SINGH DRIVE,   BANDAR SRI PINANG,  11600,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE," JALAN GREEN HALL,   10200,  GEORGE TOWN,  PULAU PINANG"
COFFEE SMITH,"LOT 555,  KARPAL SINGH DRIVE,   BANDAR SRI PINANG,  11600,  GEORGE TOWN,  PULAU PINANG"
ST PRESSO COFFEE," JALAN MAYANG PASIR 3,  ELIT AVENUE ,  11950,  BAYAN LEPAS,  PULAU PINANG"
FRANK LAURENT COFFEE ROASTERS," LEBUH TENGKU KUDIN 3,   11700,  GLUGOR,  PULAU PINANG"
ST PRESSO COFFEE," LEBUH CHULIA,   10200,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"172,  SOLOK GURNEY 1,   10250,  GEORGE TOWN,  PULAU PINANG"
BIG APPLE DONUTS & COFFEE,"NO.1,  JALAN SERI TANJUNG PINANG,   10470,  TANJONG TOKONG,  PULAU PINANG"
OLDTOWN WHITE COFFEE," LEBUHRAYA THEAN TEIK,   11500,  AYER ITAM,  PULAU PINANG"
PBC COFFEE,"NO.118,  JALAN TANJONG TOKONG,   10470,  TANJONG TOKONG,  PULAU PINANG"
STARBUCKS COFFEE,"LOT 70660,  PERSIARAN RAJAWALI,  KAMPUNG PERLIS ,  11900,  BAYAN LEPAS,  PULAU PINANG"
BIG APPLE DONUTS & COFFEE," JALAN RUMBIA,   11900,  BAYAN LEPAS,  PULAU PINANG"
DOUTOR COFFEE," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
J.CO DONUTS & COFFEE,"168A,  PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
PBC COFFEE,"182,  JALAN MAGAZINE,   10000,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"403,  JALAN BURMA,   PULAU TIKUS,  10350,  GEORGE TOWN,  PULAU PINANG"
BREAD KING COFFEE," PERSIARAN MAHSURI,   BANDAR BAYAN BARU,  11900,  BAYAN LEPAS,  PULAU PINANG"
KAFFA ESPRESSO BAR (SIGNATURE),"3068,  JALAN TODAK,   PUSAT BANDAR SEBERANG JAYA,  13700,  SEBERANG JAYA,  PULAU PINANG"
KAFFA ESPRESSO BAR (SIGNATURE)," JALAN PERUSAHAAN,   AUTO CITY PHASE 3,  13600,  PRAI,  PULAU PINANG"
STARBUCKS COFFEE," JALAN SETIA PRIMA,  TAMAN SUTERA PRIMA ,  13700,  PERAI,  PULAU PINANG"
STARBUCKS COFFEE,"3,  JALAN RAJA UDA,   BUTTERWORTH BUSINESS CITY CENTRE JALAN RAJA UDA,  12300,  BUTTERWORTH,  PULAU PINANG"
COFFEE TIME CAFE,"3,  JALAN RAJA UDA,   BUTTERWORTH BUSINESS CITY CENTRE JALAN RAJA UDA,  12300,  BUTTERWORTH,  PULAU PINANG"
WINTERS WARMERS COFFEE & TEA HOUSE," LEBUHRAYA THEAN TEIK,   BANDAR AYER ITAM,  11500,  AYER ITAM,  PULAU PINANG"
STATION KOPITIAM," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE,"100,  PERSIARAN BAYAN INDAH,   11900,  BAYAN LEPAS,  PULAU PINANG"
FRANK LAURENT COFFEE ROASTERS," PERSIARAN GURNEY,   10250,  GEORGE TOWN,  PULAU PINANG"
STARBUCKS COFFEE," TINGKAT MAHSURI,   I-IDEAL, BANDAR BAYAN BARU,  11950,  BAYAN LEPAS,  PULAU PINANG"
BLACKWOOD COFFEE AND CHOCOLATE," JALAN BESAR,  TAMAN PERINDUTRIAN NIBONG TEBAL SEBERANG PERAI SELATAN,  14300,  NIBONG TEBAL,  PULAU PINANG"
KOPITAN CLASSIC WHITE COFFEE," JALAN BESAR,  TAMAN PERINDUSTRIAN NIBONG TEBAL ,  14300,  NIBONG TEBAL,  PULAU PINANG"
OLDTOWN WHITE COFFEE," JALAN DR.LIM CHWEE LEONG,   10100,  GEORGE TOWN,  PULAU PINANG"